Age,Gender,Parental_Education,Attendance,GPA,Extracurricular_Activities,Disciplinary_Actions,Socioeconomic_Status,Dropped_Out
15,1,2,93.85452905090945,2.931518082205056,0,1,2,1
19,1,1,97.2021046912699,2.192531310814947,1,1,1,0
15,0,2,57.43979847025578,3.8032687805324388,0,1,2,0
16,1,3,73.13378025326968,2.957977010692744,1,0,1,0
15,0,2,99.04936890813426,2.9821004512702753,1,1,1,0
17,1,3,74.17037179865733,2.3873116521925253,0,1,1,0
21,1,3,93.17737612572725,1.6299733799442686,0,0,1,0
15,0,0,79.436576106566,1.5793594134324715,0,0,2,1
19,1,3,68.76649539598009,2.558337860382994,1,0,2,0
21,0,0,64.28917777629351,1.7114134452430947,0,0,0,0
20,1,0,60.16115455430436,3.0171173888503477,0,1,1,0
18,0,0,88.08990956888486,3.7024325140991436,1,0,2,0
15,0,1,69.3270253411514,3.7072870412968055,0,0,2,0
19,1,1,75.56377311003756,3.147613525330581,1,1,2,0
21,0,3,74.6162740000591,2.028079578682328,0,1,1,0
19,1,0,78.86395146165657,3.6574920783971803,1,1,0,0
20,1,1,93.2788572812276,3.7152335882830205,1,0,2,1
17,1,0,99.03696717917147,1.9916339623823966,0,1,1,0
19,0,2,70.37921042869084,3.343565214426693,1,0,2,0
21,0,2,91.37594610531515,2.2162988723178074,0,0,2,1
19,1,2,88.22638973273588,3.5066007808823243,0,0,0,0
19,1,3,78.67644757277867,3.9930947497590066,1,1,2,0
19,0,0,97.80235718059666,1.575065013323482,0,0,2,1
16,1,2,60.023725776420136,3.7434146644773296,1,1,1,0
16,1,1,55.46321051548107,3.056576333996645,1,1,1,0
17,0,2,92.69809834777111,3.933456547912053,1,1,0,0
15,1,2,71.95749083168741,2.662523793816069,1,0,1,0
19,0,2,92.34844271035303,3.6184698264284343,1,0,1,0
20,1,3,94.65451025977075,1.655985171495693,1,0,0,0
15,0,1,53.122879680953574,2.3381976251957393,1,1,2,0
20,1,0,94.17323814930303,1.667541344378025,1,0,0,0
15,1,1,72.4159527684711,3.938357833697676,0,0,1,0
17,0,0,75.52162445021162,3.542434768179592,0,0,0,0
19,1,3,81.32962555466051,3.6313685531149265,1,0,2,1
19,0,3,96.31913033650434,3.8449130785847356,0,0,0,0
18,1,3,50.9558047214882,1.7127587152994634,0,1,1,1
20,0,3,73.84217341589085,2.463993981283333,0,1,1,0
15,0,0,84.38610212152804,1.6775872226100053,0,1,0,0
15,0,2,86.13534788491143,2.0269827538750715,0,1,2,0
16,0,0,84.6266215768554,2.073414442594181,0,0,0,0
18,1,1,56.72175647040609,2.6727680276189467,1,1,2,0
21,1,3,64.96977941858407,2.1714054186341065,0,0,2,0
21,0,3,67.93577627085068,1.7524452670444028,0,1,0,0
16,0,1,90.22186038397524,1.9187277227352693,0,1,2,0
16,0,0,63.93799362072765,1.8681889088802273,0,1,1,0
16,1,2,60.53524819336016,3.932691994780746,1,0,0,0
20,1,2,97.87240095190481,3.3982312672961843,1,0,2,0
20,1,1,50.443164255673445,3.919403663173905,1,1,1,0
17,1,2,99.89104278409891,2.5993512162697714,1,0,0,0
17,0,0,83.84106494286978,2.1959212041566416,0,1,1,0
16,0,0,91.42346497245586,3.495732993022967,1,1,1,0
18,0,1,64.73096981730966,2.315634795102867,1,1,1,1
15,1,0,50.715763883353,2.2484584342633704,1,0,2,0
20,1,3,86.8934759280765,2.081264980519578,1,1,0,0
18,1,1,91.7072298500338,1.8241974455605883,0,1,0,0
19,0,0,87.02380659767596,2.141157652541915,1,1,2,1
20,0,1,57.14251436504193,2.3882993711847194,0,0,0,0
20,1,2,87.67139611284846,3.184985520364326,1,1,1,1
17,0,0,88.44613910538206,1.656412105548629,0,0,0,0
15,1,3,82.92702578350274,2.0262673491633576,0,1,2,0
15,1,0,88.30579663977932,3.522559100729191,1,0,1,1
21,0,1,92.2960719838866,1.8673048089594269,1,1,2,0
21,1,1,80.68020571187293,2.3566128663063037,1,1,1,0
21,0,0,54.430235698483955,3.66164730464535,1,0,1,0
21,1,3,74.38139048336055,1.8873132778586066,0,0,0,1
19,0,3,53.88246673358025,1.7068420890454747,0,1,1,0
19,0,3,70.37715155162154,2.711344987700027,1,0,2,0
20,0,1,70.35532445628138,2.256048778196341,1,1,0,0
16,1,0,53.30049220701208,2.908520911209635,0,1,2,0
17,1,2,67.44102669847396,3.5095122262086877,1,1,1,1
17,0,1,55.54990493956574,1.8428712203818578,0,0,2,0
21,0,3,90.4117605004611,2.9517477113857122,1,1,2,0
20,1,0,97.38440129822354,2.7637719009746595,0,0,1,1
18,1,3,53.61582376289693,1.860196965032999,0,1,0,0
16,1,2,97.75576036458507,3.059996213822456,0,0,2,0
20,0,3,76.12882996683726,2.1841010446519293,0,0,1,0
16,1,3,64.9782838976937,2.719585796360031,0,1,0,0
16,1,2,53.84310376380817,1.7056808106926546,1,0,0,0
16,0,0,75.0312134035209,2.6489601430340577,0,1,0,0
20,1,1,89.72577722453744,2.2661586701070506,1,1,2,0
21,1,0,85.35432386333491,3.555953027963386,0,1,2,0
17,1,2,52.51130057319869,1.6424468174934206,0,1,2,1
17,0,3,53.645091768395176,2.546518187295825,1,1,0,0
21,0,0,70.14366413163185,2.6460785603285952,1,0,2,0
16,0,1,64.76452470239717,3.3125151907477965,1,1,1,0
18,0,2,61.619216152802395,2.9357189377255275,1,0,2,1
15,0,0,64.05022494543567,3.168030842985453,0,0,2,0
20,0,1,90.17413716484424,3.4426232141293904,1,1,0,0
15,0,2,96.46140268159269,3.655507434145472,0,0,2,0
21,1,1,70.25513472637832,2.2846887418061765,1,1,1,0
18,1,2,95.30555010662485,2.845056763409757,1,0,0,0
20,0,3,66.0747850623941,3.6002701960979997,0,0,1,0
